0.1366189917005059,0.3108803506680856,0.2108921744166571,0.09008819353727041,0.2576708381233981,0.1985471535753079,0.1883889285396526,0.1473532329591654,0.2566575301179566,0.295860658890255,0.1710596538044241,0.03364072345833171,0.1507775082964068,0.4272380623300923,0.2934026458497034,0.3545566603669342,0.5994069278606623,0.4862698614372442,0.4980744756313061,0.4455422734875462,0.30064555134668,0.3159572034965547,0.460162331979819,0.4396775546699487,0.511751834975458,0.348110982279471,0.240124052143652,0.2598889251392028,0.2897366643553812,0.1903169955966933,0.09013189141159036,0.05433833975558808,0.1813905779686349,0.2745860857983817,0.3148549911830811,0.2496289700984915,0.1022711037896356,0.2532356590698235,0.2908483140771647,0.2808423184923405,0.1749992802241215,0.1229334325259485,0.1132766544673112,0.1535513396212507,0.1728220985473361,0.109257413141287,0.1265523160523519,-0.002343298067946323,0.04749802926037852,0.05582770677630859,0.1444594031583257,0.1681630147649277,0.2525000639878983,0.2407168635764697,0.1719646235875244,0.1671758199642936,0.07065957691014779,0.1218637007937768,0.08279766115611491,0.07275317915227281,0.1082273038061467,0.09632943357429402,0.2045780959816683,0.1450430032450596
0.1104265573987237,0.1937969524079054,0.1760235726344875,0.05753219549993246,0.1171891801977987,0.1741044815285192,0.1734642060012523,0.2446006296991644,0.2468687396309156,0.2083054944392162,0.1680431974650801,0.06898672131999506,0.2183793499515563,0.4862275693900704,0.1691442756546896,0.2488383582131039,0.422666141675122,0.5648988496193644,0.620476266757464,0.4944208895340397,0.4006263252529226,0.4680927626317266,0.5660145323688645,0.4882456007492162,0.2330388252507869,0.2390977960602362,0.2048915243750919,0.2368862381956489,0.2729109668903321,0.08625576449861891,0.1105254565361894,0.09896050098908801,0.1797640950252242,0.2647255620157987,0.1865757464755667,0.09575325000128956,0.05036195424160919,0.1096093123412294,0.1301583394129546,0.1910193486249681,0.1457889761041085,0.1018072896257223,0.078357677386997,0.108405329550692,0.1868971911505836,0.09873103552673478,0.05155805861954407,0.06779098557267189,0.06746815349245008,0.08745906065523174,0.04378340333592787,0.1777822834080978,0.204638698170113,0.2097607884045567,0.2113286088664554,0.1687224038620972,0.06017549648390325,0.06700584426012839,0.116166447612128,0.09005926287193763,0.1721482521694314,0.1058918566958244,0.1647710812635728,0.1813437711501166
0.1663211071826053,0.06582124657132769,0.2853388257892241,0.1242999056802601,0.04115745779668625,0.168151146234984,0.223484097602943,0.2876460690881424,0.2226437734660107,0.2391395465121201,0.2123390965909425,0.1216838938341621,0.2750512829288694,0.4522131036628813,0.2154537176676941,0.2670631417030673,0.3959245552670441,0.5196952181400503,0.5967761820027142,0.5225338803404315,0.4330856616942448,0.3339096742878668,0.4343901429672647,0.5157822170520465,0.329470731655383,0.1374440107116281,0.1604022923485373,0.2904727861163025,0.3072274962806545,0.1374237998837977,0.1194292740071009,0.1286995984702408,0.05953204944244675,0.1448367858736613,0.2738266883996152,0.4274154687787737,0.1600881211049683,0.2362865113344742,0.09839936962318055,0.0937197240425636,0.1045872063511148,0.09325165838587179,0.1876426002168105,0.1205628164080131,0.1277536056554223,0.1258494827462586,0.1035571119613051,-0.01078985833836571,0.01035313898761239,0.02652630143675834,-0.02125701410694859,0.09900887884630932,0.2308681859949419,0.2111659092926225,0.2131881239256458,0.1591843620881116,0.04874785450399954,0.1041841483405046,0.09491905177868626,0.05558775372141956,0.08654537179947872,0.1786304809031592,0.2017665750644512,0.1943531872154429
0.1920578653413595,0.01541457165979192,0.2284409449639389,0.2244865345845972,0.1296282592261983,0.1576797060573403,0.1758683001902666,0.1985041738122594,0.2389777084223204,0.2696711415030976,0.1698968760262659,0.02804023265144836,0.3277177346112705,0.4857653732101918,0.3884355981729227,0.3588530988357523,0.4410468404311986,0.5393506679912895,0.5767367616429832,0.4599096645497304,0.2631354016851101,0.3994522350638809,0.3247024204969758,0.3746255596990404,0.5654294911569173,0.3484227672457106,0.2740762706724882,0.4038804345201052,0.3392076511294104,0.119952440176748,0.03284528990393888,0.1000760072974495,0.1845380523488965,-0.04323809644086513,0.4481249412075387,0.7599076066853014,0.2107216292352767,0.2357726845083997,0.2096752043097113,0.1674402454426696,0.1055131774184584,0.179353154930125,0.5137284767849966,0.3047994120018778,0.07683470682418901,0.07896080811634806,0.05803166272015826,0.03860969064177232,0.1328740149550776,0.06754293441158053,0.01646501963858622,0.07090855038702003,0.2486785317201105,0.3056285192740354,0.2617153759404243,0.2296268453996235,0.03851075438380339,0.08343759547130331,0.08239716420317901,0.123300237951046,0.09555995882939326,0.1551766070530397,0.1585616448542685,0.212092215341021
0.2381254448708098,0.199079060663139,0.1096766892591665,0.2691574183559927,0.2372729784161456,0.1362352246236616,0.239771136959786,0.2561686350934556,0.2525053773526116,0.2622952946202706,0.2317716833690416,0.07676571244841199,0.246546809677565,0.517622795594686,0.4116572442700845,0.4748091382801927,0.4733475652104327,0.4966360672266336,0.458444173410365,0.2409497770193667,0.3129945187106982,0.4333041080723375,0.490417170234137,0.492614654394022,0.4691550591287972,0.4395922762553143,0.4032567721493603,0.5290509009899763,0.3761247232009785,0.1394177481253436,0.1144072162468418,0.1572074927850588,0.1112315865908764,-0.006720421457814658,0.4480455271011184,0.7521814666065766,0.269067120148649,0.2761855378819633,0.2582803894483591,0.1811253714669301,0.1747761526347178,0.1968278291623574,0.6314352136293383,0.3008857788438013,0.1003348861287979,0.1058512116552135,0.05346955836255507,0.04724415314373047,0.1031878372426731,0.1370713060517511,0.01163042386657665,0.03804752435195682,0.3293334900924419,0.4692508872931758,0.3893511048341347,0.1825043823936418,0.04667774018500823,0.06380942221091659,0.07857225851786226,0.1217875861415147,0.154925831176533,0.1914956561992131,0.2917418977732832,0.2280382627433172
0.2839703396221058,0.3561235372155187,0.06612600535248249,0.2493609229534587,0.3917077548191298,0.1856070447695462,0.2342390732389105,0.3077410550828836,0.2878408482019206,0.3081276588306555,0.1932492288598702,0.1213929764776492,0.2887317817386833,0.5680878967080847,0.5019725500922757,0.4606099056590928,0.3881855378734597,0.4694277931120138,0.3790043417518418,0.2516643036202758,0.3338837533019308,0.4907448884024598,0.4721730918271462,0.4185937009327966,0.377573824638216,0.3848812126970048,0.4941743975339077,0.4268505400378718,0.3860560871315237,0.1200300558972677,0.1541836326625456,0.120077555332293,0.1445834767504022,0.06610773274206501,0.4910637700329901,0.7546080986992726,0.2857859365340957,0.2793395373438157,0.3251574930183971,0.2124206471188465,0.1890802871102406,0.1526547727750372,0.6150830942399457,0.4424787296232898,0.04544675565791813,0.07731074894272628,0.1224549762138086,0.04043626395169412,0.1290590339510632,0.06407180322296414,0.02540319762244038,0.04853050717063717,0.2853763686989033,0.4171170252709561,0.3517845766103104,0.1385492680807279,0.05378749950206665,0.07356148170763101,0.1044825113273408,0.1256884240998285,0.08606318736235129,0.1757088978882807,0.1907854052088839,0.2856602935088696
0.3023258707483629,0.2881434701715587,0.1490386541023514,0.2012410811562982,0.332983196959469,0.2610444183621954,0.1783140509624495,0.298536892807457,0.2459375352144678,0.2366537101575703,0.2187270298723409,0.05946692213576728,0.3598531802869272,0.5790997180563546,0.5950742663859769,0.4217713394512616,0.4163221492333241,0.5264402195287078,0.560337617070862,0.4559000439728664,0.3506178970491709,0.3697495591200348,0.3049843515274266,0.3719813856030132,0.40418732085435,0.3911977612866334,0.2740949472045925,0.3704046147451211,0.3459689585469814,0.1622756606502935,0.1270919220277933,0.2023912184323401,0.08917441388446004,0.05920198984574927,0.507441126516499,0.8019132651067539,0.2648074034284588,0.2429722878868844,0.2322475587890134,0.2393476881094242,0.1164470023705935,0.2453709805703025,0.7412746948358396,0.4460050753320227,0.06893829681833835,0.1280295685462174,0.06674646875343709,0.08343176414541537,0.07302242674830611,0.08626261446054269,0.02570350438928645,0.07811216696119327,0.3115805127057012,0.3947123971973144,0.3203697884011513,0.1427976860071861,0.1018206767685579,0.05177393118390455,0.07304489218995155,0.1914293181397741,0.1854069419370041,0.1992970267587825,0.3092163195055037,0.2146859973613012
0.141709793667847,0.1501689223576033,0.260809646275838,0.1652664424408921,0.1194416446113225,0.2355338688787506,0.235558364503027,0.2886320414492507,0.2228626409496794,0.2661113262118092,0.199635846157359,0.08134956260295975,0.3942206032393305,0.590194161401609,0.5919589207545733,0.5074094917898022,0.4681289461875728,0.5309483151304869,0.5734485664978246,0.5959829658343526,0.4770555231323552,0.327346646901308,0.3754000967560732,0.4367703646432727,0.4217424562903901,0.279572078511394,0.2531659902262873,0.3783188626356236,0.3429254095294926,0.117185412188082,0.09514859122724098,0.1364120993998048,0.1911061864350946,0.1233366002239125,0.4961388154391201,0.9012995278478564,0.2796827067303794,0.1427707063102176,0.2386506838695961,0.1763930717695605,0.1185308221711618,0.3937651029373644,0.8882195962334855,0.5381880052525849,0.04042525750542032,0.1314667858402985,0.1265169858446352,0.08959695875089838,0.07057207051323902,0.09484055265787937,0.04014640727895533,0.156449192222242,0.2752584111763731,0.3866794456581326,0.3254608954298737,0.2769382550071582,0.08580033025788167,0.1006675078703616,0.1149761310523999,0.07854994287679705,0.1592240783613032,0.2126429785033463,0.2669789157072408,0.3070026626267874
0.0420973670498189,0.0972001709773376,0.2949786189225682,0.1822551353430615,0.1064507577619187,0.289663851369803,0.2465071747898799,0.3152440527011012,0.2921155802200872,0.270363520171587,0.2087599242356067,0.08232836234893783,0.396133296617828,0.5376810099725247,0.6276038335017879,0.5603858846796942,0.4761514726533315,0.5357905592460455,0.6272468756304552,0.4676414862834681,0.3652767759587265,0.3464076487196487,0.3888485122910554,0.4202139521167578,0.3504044836756579,0.3538302468717037,0.3863375766366178,0.4693058129282471,0.4310401907506858,0.1678836080485729,0.1437492149444881,0.1688282235146879,0.172595234467706,0.08623952580261436,0.5066621709745763,0.9647491886598617,0.4770211746205455,0.09261812231966395,0.1095241688406165,0.145997230503184,0.2097913169141748,0.7173472462184521,0.7421572908406211,0.5458263264008548,0.09487958834345826,0.09934979821895185,0.09339734340683666,0.1053784960080814,0.1013211044245489,0.1173207906519435,0.06381689332177512,0.08436021667291449,0.3322608462052358,0.4540574936489873,0.29724633681349,0.211858071216402,0.05298911145741694,0.09451201967168386,0.1249105629352993,0.0982349741366923,0.1344100093674168,0.2212823561344357,0.2928069208443196,0.3632857775514197
0.2475563322154106,0.1195631950383451,0.2352535606324848,0.2623498503339557,0.2253604672494445,0.2401745279291779,0.2593702505797236,0.2512986041356731,0.3261874411232327,0.2551803783053107,0.2389034258475899,0.1730176863651159,0.5200460563157789,0.5883301618142978,0.525898246181431,0.5559211657557356,0.5839973032365767,0.5733302300052806,0.4836164958182461,0.3225095736459962,0.2980242089222626,0.4172917811649463,0.417137409042353,0.2746971224125525,0.3690841579243382,0.4420620913121284,0.4000260359314771,0.6254794321453347,0.3855270094898767,0.08554180386193144,0.1679937041506733,0.1760910468962187,0.2006437619141951,0.1153579211718961,0.5279926677954854,0.9463026740417141,0.7034062380787716,0.1775375713016123,0.07403555244592246,0.07394320987491698,0.5587580082309044,0.8006287826158541,0.7611206684552132,0.578199560717841,0.08783421574146857,0.08393236828362872,0.1404959569222904,0.0984418193024761,0.1468778523376466,0.1185234169011307,0.06028781039407934,0.09403677318793824,0.3075172279272896,0.4964504603023943,0.3636351006919359,0.2388688796918125,0.07054051372469598,0.1012660637852536,0.1624774231793388,0.1472016853467961,0.09573216443509266,0.2310428928635004,0.2663786461526382,0.2965435139737303
0.323732933535044,0.2386255761571416,0.01475915509565055,0.3440222830797431,0.234337512602212,0.1744896719405406,0.2805132094380195,0.306255249744858,0.3345842894076224,0.2237643171458909,0.1384976014409568,0.2391296689933332,0.47188029740681,0.3875111641740536,0.5040713312666008,0.5919496845716917,0.60587963973494,0.5685652800959081,0.4043188839671807,0.1731556990816291,0.2464863395979298,0.5111060815861264,0.4665283870562653,0.4079137612902378,0.407783776680893,0.4270197960271979,0.5574597707043466,0.622348139453957,0.3396532363244503,0.1419179501201727,0.2112025780096301,0.1958324415373577,0.1595308528862061,0.1605608520046423,0.5857532821359965,0.8659260841310259,0.774948565300527,0.6426627274503434,0.1753017559389717,0.4297867571113462,0.8355290388460892,0.7425742728439102,0.6701656522305734,0.6391835979091491,0.2030056262285631,0.1168462338501862,0.1330624065977371,0.1780156006244186,0.1016869575709495,0.1030608101769799,0.06744387012320079,0.06505426238200299,0.3277894366649147,0.3810837091570248,0.3476107450048317,0.2066123577490767,0.08704964058895934,0.05732542830197677,0.1214333890122583,0.2025587752986197,0.1877946830477645,0.1343125089032711,0.3340256033900214,0.2487217896057241
0.3894178059930418,0.2454363127241615,0.01393468005065226,0.2996742300119187,0.3233802373238471,0.2334526080373061,0.2472219860593561,0.2678095134220334,0.3365459362617553,0.2584790174980336,0.1612857449226615,0.2075164543977145,0.5582524564887775,0.3488995577193749,0.4581376483291664,0.5332559252500039,0.648390787729709,0.5066063440298384,0.4906605237405339,0.2220259463819375,0.1948775986261967,0.5072365377769333,0.5505231159112789,0.5381764149490984,0.485296641160385,0.4686565582266956,0.4214922210836809,0.5868252243753845,0.3319160929436937,0.1812347092897313,0.1556514584325458,0.1424805704461385,0.1105228215534717,0.1548026380291184,0.5729008464843391,0.8562259108376266,0.7596111541051149,0.8267576038337749,0.720747532707556,0.7821658084622043,0.7244483230691903,0.7264394932442743,0.7024050536737014,0.7675364492353597,0.3066474452637745,0.09362046388779352,0.1575935155590676,0.1143311847953517,0.1002207375897797,0.08993836845143112,0.04731107809569725,0.1855523447385311,0.3197513076382744,0.4333703069807845,0.3391167140885375,0.227955965428242,0.08961644163351835,0.09323750986791929,0.1677518734585881,0.2490260318086378,0.1762383513084108,0.1824206486327908,0.2856740991779581,0.2881953892121262
0.2446844921972311,0.3021124768378082,0.2651267306575332,0.1667582945177224,0.2457169999985599,0.2267694427304199,0.3074930849968737,0.3320852498118573,0.2982483364994554,0.2563884591638267,0.1273108154357366,0.2930280082656183,0.5254013120686873,0.5260368872888445,0.4911606837320705,0.5786791116337974,0.5085381680360027,0.5353142848819487,0.6175166618721417,0.4806241310370707,0.395198309844408,0.4857583642170347,0.4735329810856955,0.5100828677158299,0.4516785638726302,0.3403427523645161,0.4370816166114943,0.5767583769513369,0.4091517727791763,0.1967757112778719,0.2229290005305361,0.1491949389994013,0.1905490352677424,0.1154788876955091,0.6312007673496185,0.8920979536425301,0.7538290282078863,0.7409749762384225,0.7962650463223617,0.8094242894565198,0.7837201500795888,0.6712715804032809,0.7664072650589518,0.7120485500194523,0.3347572292702733,0.03291206942334034,0.1382812643912238,0.1398278864132755,0.1456159497559988,0.1419967240233383,0.04749490504471159,0.2048674808090516,0.3467434090637896,0.474982475228827,0.3693272633875551,0.1572652058154801,0.1078020719693026,0.1432787008374799,0.09717105976908756,0.1161429177431032,0.2575170071488931,0.1775333892961991,0.2273219522979978,0.3260432717245594
0.1737777675828347,0.2741309586664981,0.394247554186988,0.1512563924280787,0.2253494681226825,0.2939620287895688,0.2623139752869976,0.2601726836893444,0.3240294444493283,0.2948517353125965,0.1271688062802355,0.251043887753684,0.5108256436778866,0.5164676543131322,0.4445461903691006,0.5079770807146053,0.5332180815715617,0.6478637441478712,0.626070230121245,0.5853531996345052,0.382838885354425,0.3097396580359841,0.4166982846052062,0.4654035811774141,0.4611388441800452,0.3734807499329028,0.5879128025056645,0.5528531903674424,0.3869676355227804,0.1798222435713638,0.1905244271736729,0.1420784860875811,0.1672284667985831,0.1876378859130361,0.648150698148646,0.8353786289572662,0.7985749584381778,0.8127380872978254,0.7891183127254364,0.7142128540458056,0.7375297320184322,0.7438878903264413,0.6922317579934998,0.7903579238626968,0.409329647964976,0.06872508431731689,0.1524076944567633,0.1430362374298205,0.1551481205178158,0.1650092285903574,0.05461919632918516,0.1683991675747013,0.4007103001845933,0.442946138500549,0.3385113684224172,0.230769955755419,0.08648568338632195,0.1015136151183641,0.1582865603069742,0.119612486360656,0.2044404210940241,0.2440963742264361,0.1965295731005504,0.3453270825564085
0.1792621511607963,0.2301647621053045,0.2908694230078203,0.2342098522072352,0.2019827742224255,0.2902328441067404,0.2792066449240826,0.3131887828147098,0.2840720524267341,0.3542334719989103,0.1803337574318586,0.3144153166928693,0.4452219960065505,0.47217493913548,0.4516430059210774,0.4962820224953408,0.5306687953569317,0.5192893727668478,0.6072626983638189,0.5313945175095851,0.4966575593581342,0.3851132054259324,0.4317533152713298,0.5665793569336494,0.5777968625341041,0.5113775492030322,0.4876624233322292,0.5468470194013569,0.3890125277728806,0.1870670353759403,0.2276058201280581,0.1615047163745464,0.1607516041998668,0.1667651642249786,0.7307853612365058,0.801056967322974,0.7997472379119737,0.7526713248858181,0.7528860036443317,0.7475575672847607,0.7409896242775516,0.7406319322448549,0.7099992503580644,0.793578780823987,0.4366493702953141,0.1270118616837473,0.2202058525506147,0.1836160188071227,0.1912737179667733,0.183446041011879,0.06339248083624678,0.1692138770436414,0.2870915957165698,0.4690106658248772,0.4239770692165405,0.1769257754083009,0.08396493845292813,0.1415943946053189,0.1232905972345047,0.09241238734268133,0.1839107896939056,0.249220808328937,0.3129712240401855,0.2677307923185018
0.3850741092463225,0.1216550319995002,0.1832292983965903,0.2645339122509178,0.2481574015010516,0.2504202651285803,0.3179737606926417,0.3344019295843866,0.2980646835003082,0.2389933744349077,0.1557115295454037,0.251159918801615,0.5138120145623661,0.4901948930130279,0.5384879452769732,0.6125201309731468,0.5305664758054068,0.5631144074793851,0.5208240003635596,0.5689685353776347,0.5838411347737434,0.468769870851739,0.526064255704811,0.6024780184544056,0.662516566191201,0.5243326939501276,0.4707004125085081,0.5939757327750662,0.3667735080044977,0.1732339478548238,0.2202180341186293,0.1514830683409115,0.1015909835710726,0.2679747350032949,0.704202778887532,0.8847324842457035,0.772198895060763,0.7715458559572219,0.7337315551641984,0.7557776343549553,0.7100092344633543,0.7187237127237932,0.7632900118582748,0.8090905157626237,0.5450633088841543,0.1062353593853283,0.2084040221658764,0.1392094706566258,0.14288352305371,0.1970045699725924,0.08505746997183407,0.1382754619551149,0.2835252242432785,0.4221365794726367,0.3961158037576863,0.2533753028725922,0.1185913023330907,0.08524845940043189,0.1792777706614542,0.1625058253190299,0.171243637733605,0.25953358560982,0.2559513790933339,0.2411418619760339
0.348987397481804,0.09874296787583078,0.1294134140912125,0.2723124672137431,0.192956848704781,0.2253539120756767,0.3160651819132577,0.2792110706517142,0.3731323236482934,0.2797632178289012,0.0881107916344529,0.3152628256863521,0.5883150574737239,0.5281531611071117,0.4988445464922266,0.5536262506896144,0.55930663548891,0.5446911172546475,0.5347499204375927,0.5406432681439665,0.5463843698379167,0.5231478571425857,0.5566311866931577,0.6608727752507605,0.5816376882546199,0.4599464728995225,0.5119812507324722,0.5683211997169562,0.2751044127185527,0.1947018692837807,0.1269313154360134,0.2040697884584737,0.1468858064662086,0.2018328786943747,0.7342823815781967,0.8502894778134477,0.8215338622258149,0.814991117210322,0.8065658759368758,0.7689878657401905,0.777855095530207,0.8005148072208453,0.7349389377773908,0.7863387069812688,0.6355234510552831,0.1116234251718164,0.2583946854805836,0.2056363222426394,0.1890623269419976,0.242038858581795,0.0822921383980279,0.1399930840044425,0.3576778786044433,0.439879474829365,0.4128688405216631,0.2450351300915476,0.1085202583295576,0.06996462980375101,0.1429813399173064,0.2162123905174577,0.2118042272710704,0.266722336056097,0.3359370639138837,0.3586825038249012
0.3433078485180283,0.1610575898765617,0.1784364652790723,0.3422043509783913,0.3079935082317548,0.2711603593826457,0.293749553934164,0.2885170948866411,0.2866221564692025,0.2897034778959619,0.1004917050978109,0.2732544561269402,0.6238201076632611,0.4875637142802245,0.5820766381708783,0.5034195065877582,0.5367504390237656,0.6346629757639493,0.6467102273272987,0.5709811135756563,0.5111690513044719,0.6202062344749305,0.6418474995983686,0.5692059700391678,0.5550684923292484,0.5655391961263163,0.548643157298531,0.5767217769229318,0.3849137536309899,0.2126880173744301,0.165764588173031,0.1747216729908296,0.1652354744827654,0.2607773019489522,0.6388311708869563,0.8925791764442511,0.8196775331710279,0.7993204560229518,0.7741439302682613,0.775654958242553,0.7618473491659181,0.7877015076050952,0.742102769428254,0.8805268261406008,0.5578840779005538,0.1835052199798668,0.1229301515480076,0.1843665686693844,0.123841602370496,0.1718904222552112,0.06153410800872158,0.1902447836882403,0.4489426292011935,0.4877747502609135,0.3689708856029341,0.2729448413866433,0.1219586607973535,0.05873326906962096,0.09803008616516984,0.2394187651069876,0.1915706561677447,0.2391032814044849,0.3348989649753775,0.290991375825355
0.2145488709354414,0.3640036496933425,0.1863435362094965,0.173613542899947,0.2102579017375361,0.2234580608644685,0.3046236433702101,0.257665723873997,0.3554470958722106,0.3100528593275726,0.1228084816799588,0.2737665369504936,0.518837695837291,0.5514888025909965,0.489396744907579,0.5804246721370956,0.6079736011067269,0.6632896787293111,0.6743295820515031,0.501317519795783,0.5947213266886424,0.5852826989996882,0.6097274893878868,0.5128997533991523,0.5785165800911082,0.6244619687590141,0.5497847198090483,0.4519891196228464,0.3063648562711886,0.2461501466037095,0.1914376893439646,0.1431039712542522,0.1541434341222227,0.3300060370965728,0.8066881859247745,0.869930650328942,0.7957778130813281,0.7197536244143519,0.7547164405410928,0.8699695747135141,0.766258928457351,0.7852063558818538,0.7618315739706338,0.8710486910328873,0.5965508364844412,0.07995718969864818,0.1634833548302021,0.1155252357521648,0.08222841495566338,0.08655299555393697,0.1378181972055172,0.1451833097904723,0.3675172914325727,0.4228310021838037,0.3469534941615449,0.2206300644293961,0.09291913790673739,0.1320837329280824,0.1649872858199285,0.1927698790768166,0.2241396943830638,0.2384848285139523,0.3817447024755763,0.4113073079116842
0.1437853002076241,0.3933981973126978,0.2869830374250868,0.1450430795041164,0.2391366502616858,0.2898412128385059,0.2686057988140778,0.2862463482307821,0.3614488129733825,0.2365943868494576,0.1000608378240048,0.3643957654259747,0.6086965350264867,0.4935154262670337,0.4859183569112166,0.5269099980669893,0.6431887657310301,0.706751368970475,0.6285909869967842,0.407906583286679,0.5313801100931699,0.6447158044830008,0.5922396383019183,0.5797828774930119,0.538536133102383,0.6373040530789547,0.5827926069212366,0.5805557287236477,0.3662422794399105,0.2498761262325505,0.2138361908854857,0.2852341020229902,0.1373556165771544,0.3494334198462731,0.8800807759779372,0.8345664114865184,0.87161647950092,0.8065237792670101,0.8098062875347921,0.8277201602630818,0.7841352888849501,0.7864246729073764,0.7808106528084353,0.8285505373906683,0.663406802469137,0.1086361874954683,0.1002360764640563,0.1196177244926044,0.1364968817434077,0.1026230575096028,0.09498392122584705,0.1765953436871328,0.4384644522850016,0.4345172228301756,0.3777716202109906,0.2682785813195225,0.04819911718904088,0.1233968659908511,0.1903004410783183,0.08403644124865903,0.22331416307884,0.3162270042373929,0.3971794751164884,0.4774073566957919
0.2593706246620835,0.323757409921584,0.2975040149117518,0.2528672436932538,0.2825406352277569,0.3839272553425889,0.3427353856819643,0.3824559130633602,0.4342352625222466,0.4014295014617798,0.2139190136667549,0.3985248409149827,0.5721515166618699,0.5378293671035999,0.4664359121620368,0.5157061278501403,0.4254059674129106,0.48865380194439,0.49334083340738,0.4175683953182244,0.4527568634805931,0.5035099195457927,0.4468983696548248,0.4432479124357716,0.4065307024734683,0.4621149248394818,0.43563381866801,0.4419572144727802,0.2722037505721741,0.2859604616945233,0.2731601191335808,0.2212250715006971,0.1539971477718325,0.3291730368459798,0.7636442539889079,0.8728079675262113,0.8256289543516678,0.802919193154617,0.7942132556992222,0.8168050592692372,0.8107783737466767,0.8094688689989614,0.8825166227486542,0.924171748046294,0.6198718044413634,0.1706400079354974,0.1320495561029305,0.07336445967198917,0.05692306374529354,0.09806600212481996,0.1287295694500577,0.1459087362973728,0.4961433379610237,0.4926380009886953,0.4166330165866867,0.1943734054048871,0.09344241355823862,0.1948679141718387,0.1557726165772968,0.105850671883946,0.1592988494008536,0.2393857895344915,0.3788533068556269,0.3807169597881185
